LAMMPS Description

6103  atoms
4335  bonds
3434  angles
2295  dihedrals
0  impropers

90  atom types
840  bond types
4614  angle types
985  dihedral types
38  improper types

-0.05 40.05 xlo xhi
-0.05 40.05 ylo yhi
-0.05 40.05 zlo zhi

Masses

1 12.01  # c
2 12.01  # cs
3 12.01  # c1
4 12.01  # c2
5 12.01  # c3
6 12.01  # ca
7 12.01  # cp
8 12.01  # cq
9 12.01  # cc
10 12.01  # cd
11 12.01  # ce
12 12.01  # cf
13 12.01  # cg
14 12.01  # ch
15 12.01  # cx
16 12.01  # cy
17 12.01  # cu
18 12.01  # cv
19 12.01  # cz
20 1.008  # h1
21 1.008  # h2
22 1.008  # h3
23 1.008  # h4
24 1.008  # h5
25 1.008  # ha
26 1.008  # hc
27 1.008  # hn
28 1.008  # ho
29 1.008  # hp
30 1.008  # hs
31 1.008  # hw
32 1.008  # hx
33 19.00  # f
34 35.45  # cl
35 79.90  # br
36 126.9  # i
37 14.01  # n
38 14.01  # n1
39 14.01  # n2
40 14.01  # n3
41 14.01  # n4
42 14.01  # na
43 14.01  # nb
44 14.01  # nc
45 14.01  # nd
46 14.01  # ne
47 14.01  # nf
48 14.01  # nh
49 14.01  # no
50 14.01  # ns
51 14.01  # nt
52 14.01  # nx
53 14.01  # ny
54 14.01  # nz
55 14.01  # n+
56 14.01  # nu
57 14.01  # nv
58 14.01  # n7
59 14.01  # n8
60 14.01  # n9
61 16.00  # o
62 16.00  # oh
63 16.00  # os
64 16.00  # ow
65 30.97  # p2
66 30.97  # p3
67 30.97  # p4
68 30.97  # p5
69 30.97  # pb
70 30.97  # pc
71 30.97  # pd
72 30.97  # pe
73 30.97  # pf
74 30.97  # px
75 30.97  # py
76 32.06  # s
77 32.06  # s2
78 32.06  # s4
79 32.06  # s6
80 32.06  # sh
81 32.06  # ss
82 32.06  # sx
83 32.06  # sy
84 6.94  # li+
85 39.10  # k+
86 22.99  # na+
87 35.45  # cl-
88 19.00  # fl-
89 79.90  # br-
90 126.9  # i-

Atoms

1 1 5 -0.213032 13.635 15.993 25.715
2 1 26 0.039779 14.110 16.189 24.733
3 1 26 0.039779 13.754 17.000 26.229
4 1 5 0.401013 14.519 14.867 26.357
5 1 20 -0.03045 15.559 15.209 26.354
6 1 62 -0.701006 14.439 13.684 25.509
7 1 28 0.393337 13.507 13.463 25.514
8 1 5 -0.115738 14.118 14.488 27.790
9 1 26 0.047276 13.806 15.444 28.283
10 1 26 0.047276 13.257 13.802 27.742
11 1 5 0.088994 15.192 14.051 28.802
12 1 20 0.044009 15.901 14.919 28.895
13 1 62 -0.611546 15.855 12.824 28.248
