LAMMPS Description

5245  atoms
4471  bonds
6120  angles
8109  dihedrals
1224  impropers

90  atom types
840  bond types
4614  angle types
985  dihedral types
38  improper types

-0.5 40.5 xlo xhi
-0.5 40.5 ylo yhi
-0.5 40.5 zlo zhi

Masses

1 12.01
2 12.01
3 12.01
4 12.01
5 12.01
6 12.01
7 12.01
8 12.01
9 12.01
10 12.01
11 12.01
12 12.01
13 12.01
14 12.01
15 12.01
16 12.01
17 12.01
18 12.01
19 12.01
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008
26 1.008
27 1.008
28 1.008
29 1.008
30 1.008
31 1.008
32 1.008
33 19.00
34 35.45
35 79.90
36 126.9
37 14.01
38 14.01
39 14.01
40 14.01
41 14.01
42 14.01
43 14.01
44 14.01
45 14.01
46 14.01
47 14.01
48 14.01
49 14.01
50 14.01
51 14.01
52 14.01
53 14.01
54 14.01
55 14.01
56 14.01
57 14.01
58 14.01
59 14.01
60 14.01
61 16.00
62 16.00
63 16.00
64 16.00
65 30.97
66 30.97
67 30.97
68 30.97
69 30.97
70 30.97
71 30.97
72 30.97
73 30.97
74 30.97
75 30.97
76 32.06
77 32.06
78 32.06
79 32.06
80 32.06
81 32.06
82 32.06
83 32.06
84 6.94
85 39.10
86 22.99
87 35.45
88 19.00
89 79.90
90 126.9

Atoms

1 1 5 -0.059333 32.430864 26.908894 21.837455
2 1 26 0.025278 32.870687 26.558191 20.891181
3 1 26 0.025278 31.403063 26.526813 21.915456
4 1 5 0.017574 32.452894 28.453044 21.887366
5 1 26 0.042065 33.496902 28.746613 21.702034
6 1 6 0.052049 32.033994 28.914304 23.289078
7 1 6 -0.170647 30.805224 28.546712 23.844450
8 1 25 0.147743 30.074968 28.019893 23.241206
9 1 6 -0.144067 30.496167 28.851519 25.171853
10 1 25 0.145343 29.521834 28.570221 25.540629
11 1 6 0.014967 31.423418 29.508754 25.989010
12 1 41 0.105271 30.072425 29.619573 28.298094
13 1 6 -0.144067 32.659480 29.847156 25.432761
14 1 25 0.145343 33.387199 30.390803 26.023823
15 1 6 -0.170647 32.968221 29.551875 24.104955
16 1 25 0.147743 33.941968 29.824400 23.715401
17 1 5 -0.152902 30.016955 28.143903 28.409167
18 1 5 -0.152902 30.402763 30.157316 29.643648
19 1 5 -0.152902 28.751077 30.185260 27.936022
20 1 32 0.122237 29.567066 27.851282 29.370555
21 1 32 0.122237 29.408147 27.701392 27.609381
22 1 32 0.122237 31.032309 27.722639 28.357305
23 1 32 0.122237 30.656798 31.227288 29.581877
24 1 32 0.122237 29.556121 30.049865 30.336870
25 1 32 0.122237 31.263938 29.623188 30.074436
26 1 32 0.122237 28.457385 29.922808 26.912531
27 1 32 0.122237 28.768187 31.284195 28.012176
28 1 32 0.122237 27.976722 29.804960 28.619669
29 1 5 -0.191827 31.570416 29.053020 20.761643
30 1 26 0.07589 31.747250 28.429782 19.872003
31 1 26 0.07589 30.505930 28.986192 21.024658
32 1 5 0.029093 31.966186 30.511851 20.400751
33 1 26 0.062746 33.040728 30.484499 20.166770
34 1 6 0.069132 31.734308 31.443929 21.601213
35 1 6 -0.188642 30.456651 31.657253 22.121882
36 1 25 0.158696 29.598872 31.166887 21.676064
37 1 6 -0.144247 30.251455 32.588381 23.142521
38 1 25 0.145981 29.232692 32.863607 23.377947
39 1 6 0.021854 31.322796 33.239740 23.762645
40 1 41 0.111083 30.401784 34.878766 25.629134
41 1 6 -0.144247 32.610836 32.875842 23.357136
42 1 25 0.145981 33.474760 33.358328 23.800476
43 1 6 -0.188642 32.814052 32.039094 22.256231
44 1 25 0.158696 33.822017 31.878283 21.892480
45 1 5 -0.145615 29.038095 34.303116 25.622802
46 1 5 -0.145615 31.145066 34.360405 26.797818
47 1 5 -0.145615 30.274044 36.346525 25.801958
