LAMMPS Description

8000  atoms
6290  bonds
7310  angles
7650  dihedrals
204  impropers

90  atom types
843  bond types
4620  angle types
992  dihedral types
41  improper types

-0.05 45.05 xlo xhi
-0.05 45.05 ylo yhi
-0.05 45.05 zlo zhi

Masses

1 12.01  # c
2 12.01  # cs
3 12.01  # c1
4 12.01  # c2
5 12.01  # c3
6 12.01  # ca
7 12.01  # cp
8 12.01  # cq
9 12.01  # cc
10 12.01  # cd
11 12.01  # ce
12 12.01  # cf
13 12.01  # cg
14 12.01  # ch
15 12.01  # cx
16 12.01  # cy
17 12.01  # cu
18 12.01  # cv
19 12.01  # cz
20 1.008  # h1
21 1.008  # h2
22 1.008  # h3
23 1.008  # h4
24 1.008  # h5
25 1.008  # ha
26 1.008  # hc
27 1.008  # hn
28 1.008  # ho
29 1.008  # hp
30 1.008  # hs
31 1.008  # hw
32 1.008  # hx
33 19.00  # f
34 35.45  # cl
35 79.90  # br
36 126.9  # i
37 14.01  # n
38 14.01  # n1
39 14.01  # n2
40 14.01  # n3
41 14.01  # n4
42 14.01  # na
43 14.01  # nb
44 14.01  # nc
45 14.01  # nd
46 14.01  # ne
47 14.01  # nf
48 14.01  # nh
49 14.01  # no
51 14.01  # nt
52 14.01  # nx
53 14.01  # ny
54 14.01  # nz
55 14.01  # n+
56 14.01  # nu
57 14.01  # nv
58 14.01  # n7
59 14.01  # n8
60 14.01  # n9
61 16.00  # o
62 16.00  # oh
63 16.00  # os
64 16.00  # ow
65 30.97  # p2
66 30.97  # p3
67 30.97  # p4
68 30.97  # p5
69 30.97  # pb
70 30.97  # pc
71 30.97  # pd
72 30.97  # pe
73 30.97  # pf
74 30.97  # px
75 30.97  # py
76 32.06  # s
77 32.06  # s2
78 32.06  # s4
79 32.06  # s6
80 32.06  # sh
81 32.06  # ss
82 32.06  # sx
83 32.06  # sy
84 6.94  # li+
85 39.10  # k+
86 22.99  # na+
87 35.45  # cl-
88 19.00  # fl-
89 79.90  # br-
90 126.9  # i-
50 14.010  # ns

Atoms

1 1 5 0.049482 31.605 16.070 8.967
2 1 1 0.157601 30.299 16.903 8.984
3 1 61 -0.415632 30.375 18.056 8.583
4 1 50 -0.067158 29.088 16.410 9.414
5 1 27 0.17575 29.041 15.442 9.752
6 1 5 0.112286 27.814 17.149 9.415
7 1 5 -0.053285 27.458 17.571 7.972
8 1 5 -0.053285 27.931 18.393 10.323
9 1 5 -0.038223 26.710 16.188 9.969
10 1 79 1.175142 24.979 16.798 10.068
11 1 61 -0.701237 24.058 15.523 10.754
12 1 61 -0.701237 24.859 18.174 11.087
13 1 61 -0.701237 24.368 17.139 8.500
14 1 26 0.015903 27.359 16.675 7.322
15 1 26 0.015903 28.225 18.233 7.527
16 1 26 0.015903 26.512 18.145 7.945
17 1 26 0.015903 28.721 19.089 9.980
18 1 26 0.015903 28.168 18.088 11.365
19 1 26 0.015903 26.993 18.979 10.322
20 1 20 0.001675 26.992 15.861 10.992
21 1 20 0.001675 26.679 15.273 9.338
22 1 5 0.036496 32.145 15.935 7.483
23 1 1 0.075094 31.243 15.049 6.627
24 1 61 -0.209664 30.503 15.611 5.833
