LAMMPS Description

6317  atoms
5440  bonds
7650  angles
8721  dihedrals
204  impropers

90  atom types
843  bond types
4620  angle types
992  dihedral types
41  improper types

-0.05 43.05 xlo xhi
-0.05 43.05 ylo yhi
-0.05 43.05 zlo zhi

Masses

1 12.01  # c
2 12.01  # cs
3 12.01  # c1
4 12.01  # c2
5 12.01  # c3
6 12.01  # ca
7 12.01  # cp
8 12.01  # cq
9 12.01  # cc
10 12.01  # cd
11 12.01  # ce
12 12.01  # cf
13 12.01  # cg
14 12.01  # ch
15 12.01  # cx
16 12.01  # cy
17 12.01  # cu
18 12.01  # cv
19 12.01  # cz
20 1.008  # h1
21 1.008  # h2
22 1.008  # h3
23 1.008  # h4
24 1.008  # h5
25 1.008  # ha
26 1.008  # hc
27 1.008  # hn
28 1.008  # ho
29 1.008  # hp
30 1.008  # hs
31 1.008  # hw
32 1.008  # hx
33 19.00  # f
34 35.45  # cl
35 79.90  # br
36 126.9  # i
37 14.01  # n
38 14.01  # n1
39 14.01  # n2
40 14.01  # n3
41 14.01  # n4
42 14.01  # na
43 14.01  # nb
44 14.01  # nc
45 14.01  # nd
46 14.01  # ne
47 14.01  # nf
48 14.01  # nh
49 14.01  # no
51 14.01  # nt
52 14.01  # nx
53 14.01  # ny
54 14.01  # nz
55 14.01  # n+
56 14.01  # nu
57 14.01  # nv
58 14.01  # n7
59 14.01  # n8
60 14.01  # n9
61 16.00  # o
62 16.00  # oh
63 16.00  # os
64 16.00  # ow
65 30.97  # p2
66 30.97  # p3
67 30.97  # p4
68 30.97  # p5
69 30.97  # pb
70 30.97  # pc
71 30.97  # pd
72 30.97  # pe
73 30.97  # pf
74 30.97  # px
75 30.97  # py
76 32.06  # s
77 32.06  # s2
78 32.06  # s4
79 32.06  # s6
80 32.06  # sh
81 32.06  # ss
82 32.06  # sx
83 32.06  # sy
84 6.94  # li+
85 39.10  # k+
86 22.99  # na+
87 35.45  # cl-
88 19.00  # fl-
89 79.90  # br-
90 126.9  # i-
50 14.010  # ns

Atoms

1 1 5 -0.064834 19.689 18.484 17.142
2 1 1 0.222095 19.692 19.752 16.322
3 1 61 -0.421224 18.667 20.279 16.009
4 1 50 -0.199073 20.921 20.271 15.842
5 1 27 0.175403 21.746 19.708 16.098
6 1 5 0.184261 21.342 21.673 15.486
7 1 5 -0.100266 21.274 21.720 13.920
8 1 5 -0.100266 22.771 21.869 16.046
9 1 5 0.048604 20.508 22.883 15.994
10 1 79 1.067957 20.366 23.174 17.734
11 1 61 -0.67072 19.372 24.251 17.694
12 1 61 -0.67072 21.673 23.540 18.170
13 1 61 -0.67072 19.933 21.888 18.228
14 1 26 0.016092 22.073 21.194 13.457
15 1 26 0.016092 21.443 22.733 13.647
16 1 26 0.016092 20.336 21.544 13.345
17 1 26 0.016092 22.809 21.729 17.121
18 1 26 0.016092 23.127 22.856 15.895
19 1 26 0.016092 23.541 21.210 15.583
20 1 20 0.009122 19.489 22.840 15.603
21 1 20 0.009122 20.817 23.861 15.536
22 1 26 0.110917 20.633 18.419 17.637
23 1 5 -0.011873 19.273 17.259 16.329
24 1 1 0.615339 17.800 17.372 15.845
25 1 61 -0.561397 17.481 17.281 14.649
26 1 63 -0.237444 16.945 17.321 16.872
27 1 5 -0.084855 15.559 17.447 16.678
28 1 5 0.13222 15.248 18.916 16.241
29 1 63 -0.455502 13.846 19.337 16.457
30 1 5 0.114684 13.363 19.706 17.795
31 1 5 0.021605 13.656 21.167 18.108
32 1 63 -0.293251 14.874 20.999 18.844
33 1 5 -0.032933 15.553 22.225 19.290
34 1 5 0.124764 16.933 21.747 19.769
35 1 63 -0.408629 16.982 20.910 21.029
36 1 5 0.12378 16.780 21.440 22.336
37 1 5 0.151903 18.010 22.170 22.791
38 1 63 -0.326818 19.226 21.398 22.578
39 1 20 0.114474 15.049 16.665 16.096
40 1 20 0.114474 15.051 17.253 17.653
41 1 20 0.076629 15.979 19.588 16.718
42 1 20 0.076629 15.446 18.990 15.132
43 1 20 0.048212 12.346 19.422 17.925
44 1 20 0.048212 13.843 19.055 18.560
45 1 20 0.054681 13.805 21.793 17.211
46 1 20 0.054681 12.882 21.662 18.729
47 1 20 0.058887 15.641 22.938 18.442
48 1 20 0.058887 15.046 22.700 20.139
49 1 20 0.087894 17.388 21.159 19.046
50 1 20 0.087894 17.504 22.722 19.952
51 1 20 0.02648 15.890 22.186 22.360
52 1 20 0.02648 16.507 20.641 23.051
53 1 20 0.036537 17.924 22.420 23.883
54 1 20 0.036537 18.138 23.100 22.163
55 1 1 0.727713 19.326 20.349 23.395
56 1 61 -0.576378 18.578 20.134 24.305
57 1 5 -0.020814 20.443 19.404 22.973
58 1 26 0.067554 19.821 17.453 15.410
59 1 26 -0.02174 20.441 19.471 21.854
60 1 5 -0.024924 19.760 15.866 16.950
61 1 1 0.470545 18.744 15.374 18.041
62 1 61 -0.510544 18.011 14.362 18.011
63 1 63 -0.240725 18.880 16.164 19.150
64 1 5 -0.013005 17.909 16.070 20.202
65 1 5 0.119773 18.143 17.033 21.392
66 1 63 -0.420621 17.147 16.740 22.463
67 1 5 0.099176 17.312 15.573 23.267
68 1 5 0.161534 18.314 15.993 24.396
69 1 63 -0.458288 18.527 14.825 25.180
70 1 5 0.05472 19.539 14.941 26.114
71 1 5 0.076753 19.109 15.831 27.341
72 1 63 -0.389014 19.550 17.181 27.185
73 1 5 0.064058 20.904 17.480 27.738
74 1 5 -0.090567 21.328 18.840 27.091
75 1 63 -0.173198 21.530 18.849 25.686
76 1 20 0.101034 16.882 16.263 19.746
77 1 20 0.101034 17.966 15.062 20.646
78 1 20 0.049284 19.114 16.752 21.794
79 1 20 0.049284 18.076 18.114 21.136
80 1 20 0.046057 16.324 15.211 23.640
81 1 20 0.046057 17.775 14.816 22.646
82 1 20 0.088904 19.235 16.410 23.998
83 1 20 0.088904 17.884 16.747 25.045
84 1 20 0.069914 19.783 13.942 26.408
85 1 20 0.069914 20.478 15.426 25.671
86 1 20 0.06545 17.976 15.797 27.490
87 1 20 0.06545 19.587 15.462 28.270
88 1 20 0.050458 20.861 17.516 28.808
89 1 20 0.050458 21.614 16.663 27.418
90 1 20 0.129934 22.160 19.233 27.645
91 1 20 0.129934 20.493 19.527 27.247
92 1 1 0.480209 21.853 19.978 25.058
93 1 61 -0.503245 21.917 21.013 25.650
94 1 5 0.005732 21.873 19.855 23.526
95 1 26 0.086901 19.548 15.122 16.201
96 1 26 0.055053 22.054 20.870 23.056
97 1 5 -0.061618 21.310 15.875 17.433
98 1 1 0.006984 22.214 16.487 16.362
99 1 61 -0.316241 22.968 17.419 16.616
100 1 63 -0.165503 22.093 15.799 15.211
101 1 5 0.105106 22.625 16.417 13.951
102 1 5 0.117578 24.147 16.101 13.760
