LAMMPS Description

4068  atoms
3258  bonds
4104  angles
4374  dihedrals
0  impropers

87  atom types
840  bond types
4614  angle types
985  dihedral types
38  improper types

-0.5 40.5 xlo xhi
-0.5 40.5 ylo yhi
-0.5 40.5 zlo zhi

Masses

1 12.01
2 12.01
3 12.01
4 12.01
5 12.01
6 12.01
7 12.01
8 12.01
9 12.01
10 12.01
11 12.01
12 12.01
13 12.01
14 12.01
15 12.01
16 12.01
17 12.01
18 12.01
19 12.01
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008
26 1.008
27 1.008
28 1.008
29 1.008
30 1.008
31 1.008
32 1.008
33 19.00
34 35.45
35 79.90
36 126.9
37 14.01
38 14.01
39 14.01
40 14.01
41 14.01
42 14.01
43 14.01
44 14.01
45 14.01
46 14.01
47 14.01
48 14.01
49 14.01
50 14.01
51 14.01
52 14.01
53 14.01
54 14.01
55 14.01
56 14.01
57 14.01
58 14.01
59 14.01
60 14.01
61 16.00
62 16.00
63 16.00
64 16.00
65 30.97
66 30.97
67 30.97
68 30.97
69 30.97
70 30.97
71 30.97
72 30.97
73 30.97
74 30.97
75 30.97
76 32.06
77 32.06
78 32.06
79 32.06
80 32.06
81 32.06
82 32.06
83 32.06
84 24.305
85 40.08
86 19.02
87 35.45

Atoms

1 1 5 0.23943 5.587182 17.270935 34.877243
2 1 63 -0.107446 5.095095 18.484231 34.306582
3 1 5 0.096748 6.312073 16.367501 33.854932
4 1 33 -0.083444 6.455983 17.554089 35.920123
5 1 33 -0.076564 5.454607 16.121061 32.794907
6 1 33 -0.076564 6.522794 15.169257 34.520114
7 1 5 0.239938 4.089007 19.061029 35.145618
8 1 5 0.031579 3.767299 20.516567 34.725896
9 1 33 -0.098346 4.511409 19.075614 36.470566
10 1 33 -0.098346 2.919538 18.318538 35.046117
11 1 5 0.417302 2.731876 21.147928 35.701828
12 1 63 -0.075238 3.210532 20.483777 33.415295
13 1 33 -0.094088 4.956937 21.236530 34.790007
14 1 33 -0.120596 1.551926 20.424242 35.696339
15 1 33 -0.120596 2.434128 22.447009 35.343181
16 1 33 -0.120596 3.226235 21.178179 36.993813
17 1 5 0.258717 3.616763 21.544907 32.563463
18 1 5 0.054096 2.607938 21.671207 31.414248
19 1 33 -0.09756 4.863492 21.255958 32.034772
20 1 33 -0.09756 3.677176 22.768430 33.214403
21 1 33 -0.120109 2.571700 20.488014 30.698480
22 1 33 -0.120109 3.003168 22.689978 30.565529
23 1 79 1.069374 0.919002 22.037980 32.016921
24 1 61 -0.610284 0.366115 20.714423 32.960650
25 1 61 -0.610284 -0.078442 22.254829 30.636591
26 1 61 -0.610284 0.952170 23.478968 32.951207
27 1 5 0.244615 7.686098 16.886104 33.313123
28 1 33 -0.110109 7.487496 18.018147 32.540988
29 1 5 0.166751 8.408328 15.778304 32.479022
30 1 33 -0.110109 8.496996 17.218445 34.385478
31 1 33 -0.087619 7.604889 15.433915 31.403639
32 1 33 -0.087619 8.537851 14.667001 33.294994
33 1 5 0.133435 9.832452 16.147648 31.941330
34 1 33 -0.056543 9.716477 17.170392 31.018968
35 1 5 0.043406 10.533031 14.893327 31.309764
36 1 33 -0.056543 10.617862 16.595415 32.990757
37 1 33 -0.026439 9.713206 14.365325 30.324158
38 1 33 -0.026439 10.624462 13.959434 32.327068
39 1 5 -0.042189 11.955620 15.133150 30.665014
40 1 63 -0.05899 11.702735 16.044593 29.585476
41 1 5 0.198119 12.654406 13.699304 30.441651
42 1 33 -0.033517 12.747388 15.800687 31.584887
43 1 33 -0.070849 11.831357 12.884746 29.681112
44 1 33 -0.070849 12.703656 13.137870 31.705772
45 1 5 0.047327 12.244845 15.812423 28.305260
46 1 5 0.014492 11.618779 16.793525 27.287689
47 1 33 -0.023915 11.968682 14.534691 27.853616
48 1 33 -0.023915 13.603672 16.074552 28.328452
49 1 5 0.258874 10.082691 16.666586 27.197487
50 1 63 -0.046319 12.155747 16.475282 26.005856
51 1 33 -0.052305 11.919566 18.087535 27.709743
52 1 33 -0.07104 9.716832 15.388493 26.813644
53 1 33 -0.07104 9.596179 17.559179 26.260360
54 1 33 -0.07104 9.489633 16.955839 28.410106
55 1 5 0.242379 12.768883 17.555669 25.328903
56 1 5 0.030285 13.168743 17.088218 23.924407
57 1 33 -0.097617 13.915851 17.948884 26.001583
58 1 33 -0.097617 11.903670 18.633603 25.208288
59 1 33 -0.112266 14.052338 16.027644 24.023904
60 1 33 -0.112266 13.793735 18.123684 23.253058
61 1 79 1.088381 11.719521 16.550233 22.948068
62 1 61 -0.614813 10.968592 15.217425 23.729771
63 1 61 -0.614813 12.258727 16.057246 21.394897
64 1 61 -0.614813 10.615469 17.857521 22.793068
65 1 5 0.224162 14.137314 13.560137 29.912259
66 1 33 -0.097154 14.205154 13.774662 28.554615
67 1 5 0.152641 14.708331 12.120782 30.175719
