LAMMPS Description

6500  atoms
5338  bonds
7038  angles
8415  dihedrals
306  impropers

90  atom types
840  bond types
4614  angle types
985  dihedral types
38  improper types

-0.5 45.5 xlo xhi
-0.5 45.5 ylo yhi
-0.5 45.5 zlo zhi

Masses

1 12.01
2 12.01
3 12.01
4 12.01
5 12.01
6 12.01
7 12.01
8 12.01
9 12.01
10 12.01
11 12.01
12 12.01
13 12.01
14 12.01
15 12.01
16 12.01
17 12.01
18 12.01
19 12.01
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008
26 1.008
27 1.008
28 1.008
29 1.008
30 1.008
31 1.008
32 1.008
33 19.00
34 35.45
35 79.90
36 126.9
37 14.01
38 14.01
39 14.01
40 14.01
41 14.01
42 14.01
43 14.01
44 14.01
45 14.01
46 14.01
47 14.01
48 14.01
49 14.01
50 14.01
51 14.01
52 14.01
53 14.01
54 14.01
55 14.01
56 14.01
57 14.01
58 14.01
59 14.01
60 14.01
61 16.00
62 16.00
63 16.00
64 16.00
65 30.97
66 30.97
67 30.97
68 30.97
69 30.97
70 30.97
71 30.97
72 30.97
73 30.97
74 30.97
75 30.97
76 32.06
77 32.06
78 32.06
79 32.06
80 32.06
81 32.06
82 32.06
83 32.06
84 6.94
85 39.10
86 22.99
87 35.45
88 19.00
89 79.90
90 126.9

Atoms

1 1 5 -0.09344 36.550793 39.779873 26.052752
2 1 26 0.035118 36.589307 40.122480 24.996101
3 1 26 0.035118 36.735199 40.670176 26.696882
4 1 5 0.036984 35.181138 39.130617 26.381508
5 1 5 -0.09344 34.124550 40.235619 26.142103
6 1 26 0.035118 34.041475 40.492510 25.065081
7 1 26 0.035118 34.394237 41.165700 26.690634
8 1 26 0.035118 33.141544 39.960124 26.566003
9 1 1 0.688061 35.239062 38.824083 27.889457
10 1 61 -0.542596 36.080776 38.037897 28.304020
11 1 63 -0.317496 34.486374 39.554939 28.774033
12 1 5 -0.024694 34.697117 39.671533 30.146860
13 1 20 0.116304 35.479116 38.964448 30.492977
14 1 20 0.116304 35.062286 40.701293 30.322435
15 1 5 -0.142941 33.382035 39.470979 30.942269
16 1 32 0.134731 33.037063 38.441410 30.738287
17 1 32 0.134731 32.612796 40.147313 30.504390
18 1 41 0.013876 33.466704 39.719576 32.425041
19 1 5 -0.13938 34.525628 38.910135 33.076335
20 1 32 0.127846 35.538340 39.201584 32.728437
21 1 32 0.127846 34.389537 37.828927 32.887006
