LAMMPS Description

6313  atoms
5440  bonds
7650  angles
8721  dihedrals
204  impropers

90  atom types
843  bond types
4620  angle types
992  dihedral types
41  improper types

-0.05 43.05 xlo xhi
-0.05 43.05 ylo yhi
-0.05 43.05 zlo zhi

Masses

1 12.01  # c
2 12.01  # cs
3 12.01  # c1
4 12.01  # c2
5 12.01  # c3
6 12.01  # ca
7 12.01  # cp
8 12.01  # cq
9 12.01  # cc
10 12.01  # cd
11 12.01  # ce
12 12.01  # cf
13 12.01  # cg
14 12.01  # ch
15 12.01  # cx
16 12.01  # cy
17 12.01  # cu
18 12.01  # cv
19 12.01  # cz
20 1.008  # h1
21 1.008  # h2
22 1.008  # h3
23 1.008  # h4
24 1.008  # h5
25 1.008  # ha
26 1.008  # hc
27 1.008  # hn
28 1.008  # ho
29 1.008  # hp
30 1.008  # hs
31 1.008  # hw
32 1.008  # hx
33 19.00  # f
34 35.45  # cl
35 79.90  # br
36 126.9  # i
37 14.01  # n
38 14.01  # n1
39 14.01  # n2
40 14.01  # n3
41 14.01  # n4
42 14.01  # na
43 14.01  # nb
44 14.01  # nc
45 14.01  # nd
46 14.01  # ne
47 14.01  # nf
48 14.01  # nh
49 14.01  # no
51 14.01  # nt
52 14.01  # nx
53 14.01  # ny
54 14.01  # nz
55 14.01  # n+
56 14.01  # nu
57 14.01  # nv
58 14.01  # n7
59 14.01  # n8
60 14.01  # n9
61 16.00  # o
62 16.00  # oh
63 16.00  # os
64 16.00  # ow
65 30.97  # p2
66 30.97  # p3
67 30.97  # p4
68 30.97  # p5
69 30.97  # pb
70 30.97  # pc
71 30.97  # pd
72 30.97  # pe
73 30.97  # pf
74 30.97  # px
75 30.97  # py
76 32.06  # s
77 32.06  # s2
78 32.06  # s4
79 32.06  # s6
80 32.06  # sh
81 32.06  # ss
82 32.06  # sx
83 32.06  # sy
84 6.94  # li+
85 39.10  # k+
86 22.99  # na+
87 35.45  # cl-
88 19.00  # fl-
89 79.90  # br-
90 126.9  # i-
50 14.010  # ns

Atoms

1 1 5 -0.064834 17.866 24.065 24.845
2 1 1 0.222095 17.002 24.088 23.607
3 1 61 -0.421224 16.711 25.121 23.083
4 1 50 -0.199073 16.453 22.876 23.116
5 1 27 0.175403 16.696 22.044 23.676
6 1 5 0.184261 16.029 22.461 21.731
7 1 5 -0.100266 14.467 22.593 21.739
8 1 5 -0.100266 16.524 21.009 21.527
9 1 5 0.048604 16.527 23.265 20.496
10 1 79 1.067957 18.260 23.333 20.142
11 1 61 -0.67072 18.222 24.320 19.059
12 1 61 -0.67072 18.629 22.007 19.771
13 1 61 -0.67072 18.818 23.754 21.406
14 1 26 0.016092 13.991 21.817 22.288
15 1 26 0.016092 14.151 22.428 20.738
16 1 26 0.016092 13.937 23.555 21.928
17 1 26 0.016092 17.600 20.927 21.628
18 1 26 0.016092 16.322 20.653 20.548
19 1 26 0.016092 16.054 20.263 22.208
20 1 20 0.009122 16.180 24.300 20.545
21 1 20 0.009122 16.022 22.968 19.538
22 1 26 0.110917 18.324 23.102 24.899
23 1 5 -0.011873 17.116 24.522 26.094
24 1 1 0.615339 16.688 26.014 25.987
25 1 61 -0.561397 15.510 26.382 26.118
26 1 63 -0.237444 17.751 26.826 25.994
27 1 5 -0.084855 17.609 28.217 25.863
28 1 5 0.13222 17.133 28.537 24.409
29 1 63 -0.455502 17.390 29.925 23.969
30 1 5 0.114684 18.733 30.350 23.549
31 1 5 0.021605 18.980 30.035 22.080
32 1 63 -0.293251 19.672 28.789 22.231
33 1 5 -0.032933 20.045 28.084 20.996
34 1 5 0.124764 20.484 26.689 21.467
35 1 63 -0.408629 21.770 26.594 22.259
36 1 5 0.12378 23.065 26.738 21.681
37 1 5 0.151903 23.442 25.486 20.945
38 1 63 -0.326818 23.207 24.285 21.734
39 1 20 0.114474 17.077 28.757 26.662
40 1 20 0.114474 18.611 28.686 26.019
41 1 20 0.076629 17.554 27.782 23.726
42 1 20 0.076629 16.015 28.384 24.376
43 1 20 0.048212 18.914 31.363 23.819
44 1 20 0.048212 19.501 29.844 24.176
45 1 20 0.054681 18.056 29.919 21.487
46 1 20 0.054681 19.615 30.779 21.556
47 1 20 0.058887 19.169 28.026 20.314
48 1 20 0.058887 20.896 28.552 20.486
49 1 20 0.087894 19.765 26.268 22.084
50 1 20 0.087894 20.608 26.104 20.490
51 1 20 0.02648 23.098 27.621 20.928
52 1 20 0.02648 23.818 26.987 22.452
53 1 20 0.036537 24.527 25.525 20.656
54 1 20 0.036537 22.776 25.377 20.039
55 1 1 0.727713 24.057 24.158 22.753
56 1 61 -0.576378 25.004 24.869 22.930
57 1 5 -0.020814 23.624 23.065 23.722
58 1 26 0.067554 16.169 24.011 25.938
59 1 26 -0.02174 22.505 23.113 23.695
60 1 5 -0.024924 17.766 24.020 27.468
61 1 1 0.470545 18.915 24.993 27.913
62 1 61 -0.510544 18.951 25.734 28.919
63 1 63 -0.240725 19.988 24.806 27.085
64 1 5 -0.013005 21.081 25.734 27.133
65 1 5 0.119773 22.225 25.445 26.130
66 1 63 -0.420621 23.346 26.398 26.376
67 1 5 0.099176 24.184 26.208 27.515
68 1 5 0.161534 25.255 25.157 27.063
69 1 63 -0.458288 26.071 24.920 28.203
70 1 5 0.05472 26.959 23.870 28.062
71 1 5 0.076753 28.169 24.243 27.126
72 1 63 -0.389014 27.947 23.800 25.786
73 1 5 0.064058 28.433 22.422 25.478
74 1 5 -0.090567 27.720 22.015 24.146
75 1 63 -0.173198 26.308 21.872 24.188
76 1 20 0.101034 20.661 26.778 26.948
77 1 20 0.101034 21.559 25.666 28.125
78 1 20 0.049284 22.597 24.460 26.405
79 1 20 0.049284 21.934 25.515 25.058
80 1 20 0.046057 24.610 27.181 27.855
81 1 20 0.046057 23.572 25.775 28.298
82 1 20 0.088904 24.805 24.250 26.668
83 1 20 0.088904 25.894 25.555 26.283
84 1 20 0.069914 27.278 23.620 29.053
85 1 20 0.069914 26.461 22.946 27.601
86 1 20 0.06545 28.366 25.369 27.145
87 1 20 0.06545 29.091 23.729 27.466
88 1 20 0.050458 29.501 22.420 25.404
89 1 20 0.050458 28.113 21.731 26.312
90 1 20 0.129934 28.225 21.159 23.740
91 1 20 0.129934 27.885 22.839 23.446
92 1 1 0.480209 25.627 21.567 23.085
93 1 61 -0.503245 26.178 21.472 22.030
94 1 5 0.005732 24.102 21.612 23.264
95 1 26 0.086901 17.053 24.268 28.237
96 1 26 0.055053 23.589 21.443 22.267
97 1 5 -0.061618 18.185 22.451 27.454
98 1 1 0.006984 17.056 21.588 26.888
99 1 61 -0.316241 17.245 20.818 25.955
100 1 63 -0.165503 15.936 21.761 27.617
101 1 5 0.105106 14.634 21.277 27.048
102 1 5 0.117578 14.393 19.766 27.383
