LAMMPS Description

8642  atoms
6868  bonds
8211  angles
9129  dihedrals
408  impropers

90  atom types
840  bond types
4614  angle types
985  dihedral types
38  improper types

-0.5 45.5 xlo xhi
-0.5 45.5 ylo yhi
-0.5 45.5 zlo zhi

Masses

1 12.01
2 12.01
3 12.01
4 12.01
5 12.01
6 12.01
7 12.01
8 12.01
9 12.01
10 12.01
11 12.01
12 12.01
13 12.01
14 12.01
15 12.01
16 12.01
17 12.01
18 12.01
19 12.01
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008
26 1.008
27 1.008
28 1.008
29 1.008
30 1.008
31 1.008
32 1.008
33 19.00
34 35.45
35 79.90
36 126.9
37 14.01
38 14.01
39 14.01
40 14.01
41 14.01
42 14.01
43 14.01
44 14.01
45 14.01
46 14.01
47 14.01
48 14.01
49 14.01
50 14.01
51 14.01
52 14.01
53 14.01
54 14.01
55 14.01
56 14.01
57 14.01
58 14.01
59 14.01
60 14.01
61 16.00
62 16.00
63 16.00
64 16.00
65 30.97
66 30.97
67 30.97
68 30.97
69 30.97
70 30.97
71 30.97
72 30.97
73 30.97
74 30.97
75 30.97
76 32.06
77 32.06
78 32.06
79 32.06
80 32.06
81 32.06
82 32.06
83 32.06
84 6.94
85 39.10
86 22.99
87 35.45
88 19.00
89 79.90
90 126.9

Atoms

1 1 5 -0.17012 35.110038 16.309940 26.120605
2 1 5 -0.080377 36.310619 15.869098 25.294375
3 1 1 0.457661 36.869947 14.568320 25.841117
4 1 61 -0.517308 37.363837 14.549564 26.956296
5 1 37 -0.494922 36.772063 13.424175 25.090031
6 1 5 0.377671 37.232580 12.083076 25.481404
7 1 5 -0.087202 38.759092 12.103399 25.678751
8 1 5 -0.087202 36.529228 11.644019 26.784647
9 1 5 -0.202714 36.861342 11.099162 24.324194
10 1 79 1.146806 37.254315 9.315460 24.532944
11 1 61 -0.692005 36.241960 8.671331 25.762409
12 1 61 -0.692005 36.849450 8.546849 23.049838
13 1 61 -0.692005 38.903634 9.015361 24.904181
14 1 5 0.033234 37.377204 16.977656 25.050515
15 1 5 -0.040801 38.041467 17.823812 26.190753
16 1 1 0.149139 38.825571 17.030997 27.228042
17 1 61 -0.406453 38.596910 17.215671 28.413803
18 1 37 -0.133397 39.837685 16.195133 26.836994
19 1 5 0.36877 40.799995 15.533876 27.736723
20 1 5 -0.082028 41.648867 16.619948 28.430392
21 1 5 -0.082028 40.078603 14.676987 28.805104
22 1 5 0.146913 41.723375 14.630724 26.856440
23 1 79 1.035104 43.012944 13.619964 27.687673
24 1 61 -0.654391 44.085949 14.616070 28.584126
25 1 61 -0.654391 42.314179 12.442855 28.725708
26 1 61 -0.654391 43.922932 12.810550 26.475742
27 1 5 -0.191501 37.119589 18.911370 26.858663
28 1 5 -0.030882 36.567839 19.987886 25.882275
29 1 1 0.063201 37.722689 20.601295 25.099723
30 1 61 -0.428116 38.604117 21.185429 25.714833
31 1 37 -0.148761 37.770717 20.491894 23.737274
32 1 5 0.235116 38.837843 21.024772 22.876846
33 1 5 -0.126052 38.915653 22.559957 23.036179
34 1 5 -0.126052 40.188025 20.379605 23.261164
35 1 5 -0.155508 38.478841 20.657692 21.400863
36 1 79 1.168132 39.660228 21.125299 20.072172
37 1 61 -0.694017 41.082653 20.177738 20.245920
38 1 61 -0.694017 38.915233 20.703141 18.581980
39 1 61 -0.694017 40.057642 22.795647 20.063719
40 1 5 0.009267 35.824364 21.169534 26.580979
41 1 5 0.030543 34.466210 20.949824 27.336411
42 1 5 -0.07009 33.513360 20.165436 26.395700
43 1 1 0.588752 34.651478 20.171309 28.632968
44 1 61 -0.525073 35.342429 20.638103 29.522690
45 1 63 -0.308902 34.005510 18.984936 28.810278
46 1 5 0.066477 33.876375 18.258838 29.982853
47 1 5 -0.00172 35.081475 17.363065 30.325498
48 1 5 0.170208 36.321413 18.129841 30.770383
49 1 63 -0.461077 37.315018 17.214432 31.189160
50 1 5 0.033257 38.175028 17.822945 32.134274
51 1 5 0.017087 39.604617 17.358489 31.907561
52 1 63 -0.203728 40.418704 17.978878 32.835259
53 1 1 0.093716 41.419278 18.857875 32.557557
54 1 61 -0.215755 41.799842 19.028659 31.407903
55 1 5 0.099241 42.095783 19.571984 33.707962
56 1 5 -0.098746 41.056357 20.128842 34.710790
57 1 5 -0.098746 42.888942 18.476288 34.465058
58 1 5 -0.021285 33.724881 22.328020 27.603802
59 1 5 0.071716 34.206496 23.515086 28.540921
60 1 5 -0.106297 33.181729 24.653209 28.326513
61 1 1 0.537843 34.097062 23.110433 30.013751
62 1 61 -0.543701 33.007549 22.756125 30.447481
63 1 63 -0.193282 35.173284 23.153279 30.846482
64 1 5 -0.093861 35.108837 23.093398 32.231343
65 1 5 0.020792 35.856128 21.880474 32.796110
66 1 5 -0.034582 37.357221 21.893262 32.496857
67 1 63 -0.280932 37.570742 21.707560 31.112015
68 1 5 -0.050274 38.847101 22.173577 30.721462
69 1 5 -0.063808 39.969444 21.213237 31.118415
70 1 63 -0.129316 41.166149 21.638404 30.572633
71 1 1 0.241915 42.392032 22.006156 31.063104
72 1 61 -0.431956 43.189620 22.352037 30.202755
73 1 5 0.076778 42.865666 22.085443 32.555063
74 1 5 0.007712 43.125998 20.670620 33.250242
75 1 5 -0.061894 44.294370 22.715318 32.549030
76 1 5 0.056116 35.654146 23.980422 28.129544
77 1 5 0.05545 36.329700 25.369146 28.458908
78 1 5 -0.05119 35.678878 26.544678 27.685093
79 1 1 0.569341 37.784700 25.247464 28.000381
80 1 61 -0.460243 38.494415 24.396445 28.517017
81 1 63 -0.319007 38.284750 26.021560 26.994314
82 1 5 -0.108445 39.567677 25.894942 26.486011
83 1 5 0.012954 40.624600 26.346754 27.503794
84 1 5 0.08119 42.046619 26.058067 26.990492
85 1 63 -0.429479 43.044092 26.515177 27.886550
86 1 5 0.037426 43.095390 25.741783 29.075868
