LAMMPS Description

8662  atoms
6868  bonds
8211  angles
9129  dihedrals
408  impropers

90  atom types
840  bond types
4614  angle types
985  dihedral types
38  improper types

-0.5 45.5 xlo xhi
-0.5 45.5 ylo yhi
-0.5 45.5 zlo zhi

Masses

1 12.01
2 12.01
3 12.01
4 12.01
5 12.01
6 12.01
7 12.01
8 12.01
9 12.01
10 12.01
11 12.01
12 12.01
13 12.01
14 12.01
15 12.01
16 12.01
17 12.01
18 12.01
19 12.01
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008
26 1.008
27 1.008
28 1.008
29 1.008
30 1.008
31 1.008
32 1.008
33 19.00
34 35.45
35 79.90
36 126.9
37 14.01
38 14.01
39 14.01
40 14.01
41 14.01
42 14.01
43 14.01
44 14.01
45 14.01
46 14.01
47 14.01
48 14.01
49 14.01
50 14.01
51 14.01
52 14.01
53 14.01
54 14.01
55 14.01
56 14.01
57 14.01
58 14.01
59 14.01
60 14.01
61 16.00
62 16.00
63 16.00
64 16.00
65 30.97
66 30.97
67 30.97
68 30.97
69 30.97
70 30.97
71 30.97
72 30.97
73 30.97
74 30.97
75 30.97
76 32.06
77 32.06
78 32.06
79 32.06
80 32.06
81 32.06
82 32.06
83 32.06
84 6.94
85 39.10
86 22.99
87 35.45
88 19.00
89 79.90
90 126.9

Atoms

1 1 5 -0.17012 11.670990 37.312492 34.407615
2 1 5 -0.080377 12.117677 38.679976 34.906463
3 1 1 0.457661 12.469344 39.573866 33.731266
4 1 61 -0.517308 13.420426 39.287333 33.023279
5 1 37 -0.494922 11.685717 40.666441 33.457429
6 1 5 0.377671 11.867855 41.612591 32.345934
7 1 5 -0.087202 13.221838 42.328578 32.499849
8 1 5 -0.087202 11.809471 40.859858 30.998380
9 1 5 -0.202714 10.705756 42.656315 32.418081
10 1 79 1.146806 10.613863 43.954051 31.119222
11 1 61 -0.692005 10.206396 43.207708 29.626475
12 1 61 -0.692005 9.325334 45.001682 31.562443
13 1 61 -0.692005 12.061616 44.862132 30.953300
14 1 5 0.033234 13.192033 38.644240 36.033608
15 1 5 -0.040801 14.545821 37.860407 35.932455
16 1 1 0.149139 15.471669 38.287863 34.801335
17 1 61 -0.406453 15.924796 37.436788 34.051158
18 1 37 -0.133397 15.864850 39.594991 34.688269
19 1 5 0.36877 16.906726 40.101563 33.776844
20 1 5 -0.082028 18.260257 39.485289 34.188514
21 1 5 -0.082028 16.596186 39.737388 32.304755
22 1 5 0.146913 16.965568 41.654351 33.945948
23 1 79 1.035104 18.140287 42.606952 32.902800
24 1 61 -0.654391 19.751699 42.069372 33.150899
25 1 61 -0.654391 17.740428 42.484219 31.236540
26 1 61 -0.654391 18.051186 44.258703 33.367330
27 1 5 -0.191501 14.436556 36.293465 36.039696
28 1 5 -0.030882 13.813427 35.772026 37.365011
29 1 1 0.063201 14.549910 36.388883 38.547981
30 1 61 -0.428116 15.745710 36.165252 38.676586
31 1 37 -0.148761 13.883191 37.181440 39.441222
32 1 5 0.235116 14.485925 37.843977 40.607760
33 1 5 -0.126052 15.073586 36.780717 41.562938
34 1 5 -0.126052 15.595080 38.813029 40.141236
35 1 5 -0.155508 13.354897 38.644967 41.329804
36 1 79 1.168132 13.800536 39.651515 42.802223
37 1 61 -0.694017 14.776981 40.968816 42.289748
38 1 61 -0.694017 12.330329 40.286621 43.425952
39 1 61 -0.694017 14.606135 38.757228 44.026695
40 1 5 0.009267 13.892817 34.223623 37.547716
41 1 5 0.030543 13.090514 33.247302 36.616780
42 1 5 -0.07009 11.616999 33.731455 36.567051
43 1 1 0.588752 13.658307 33.207661 35.203446
44 1 61 -0.525073 14.799982 32.819000 35.023348
45 1 63 -0.308902 12.872993 33.557893 34.146652
46 1 5 0.066477 13.137079 33.375427 32.799138
47 1 5 -0.00172 14.034115 34.454042 32.163530
48 1 5 0.170208 15.492279 34.390095 32.602829
49 1 63 -0.461077 16.248062 35.328072 31.861485
50 1 5 0.033257 17.596720 34.908566 31.770492
51 1 5 0.017087 18.520881 36.111192 31.872776
52 1 63 -0.203728 19.826746 35.667656 31.793804
53 1 1 0.093716 20.763729 35.766447 32.775234
54 1 61 -0.215755 20.555952 36.444529 33.771594
55 1 5 0.099241 22.094295 35.072214 32.578572
56 1 5 -0.098746 21.900656 33.625049 32.064393
57 1 5 -0.098746 22.801070 35.849323 31.438653
58 1 5 -0.021285 13.015164 31.788428 37.238468
59 1 5 0.071716 14.217639 30.781167 37.480858
60 1 5 -0.106297 13.602049 29.573608 38.225366
61 1 1 0.537843 14.739663 30.242085 36.146006
62 1 61 -0.543701 13.959165 29.665385 35.398386
63 1 63 -0.193282 16.045813 30.374822 35.785612
64 1 5 -0.093861 16.661099 29.674897 34.757455
65 1 5 0.020792 17.201123 30.603186 33.664182
66 1 5 -0.034582 18.286309 31.563131 34.158018
67 1 63 -0.280932 17.721946 32.507984 35.044928
68 1 5 -0.050274 18.709251 33.089753 35.872920
69 1 5 -0.063808 19.546660 34.138818 35.139647
70 1 63 -0.129316 20.380044 34.783544 36.034381
71 1 1 0.241915 21.733577 34.955034 36.165267
72 1 61 -0.431956 22.061351 35.595766 37.154209
73 1 5 0.076778 22.882977 34.400293 35.255488
74 1 5 0.007712 23.030133 35.132171 33.842876
75 1 5 -0.061894 24.232894 34.759841 35.952928
76 1 5 0.056116 15.334749 31.467123 38.354350
77 1 5 0.05545 16.453738 30.740064 39.198539
78 1 5 -0.05119 15.878426 29.995578 40.431013
79 1 1 0.569341 17.383351 31.845747 39.703872
80 1 61 -0.460243 17.973692 32.536591 38.885904
81 1 63 -0.319007 17.519422 32.113109 41.034831
82 1 5 -0.108445 18.282016 33.153862 41.540388
83 1 5 0.012954 19.782512 32.909007 41.326702
84 1 5 0.08119 20.609581 34.136084 41.750015
85 1 63 -0.429479 22.002667 33.917324 41.614826
86 1 5 0.037426 22.409127 33.856002 40.256048
87 1 5 -0.124873 22.978551 32.461925 39.986777
88 1 63 -0.339884 23.403300 32.305114 38.681024
89 1 1 0.702982 22.588486 32.198901 37.594698
90 1 61 -0.572459 21.378972 32.320320 37.718231
91 1 5 0.076161 23.177147 31.818294 36.245035
92 1 5 -0.064226 22.805949 32.833229 35.096049
93 1 5 -0.072611 24.714218 31.612885 36.361034
94 1 5 -0.072611 22.596108 30.437483 35.850426
95 1 5 -0.05119 17.293668 29.756096 38.365411
96 1 26 0.044876 10.812842 37.426908 33.710818
97 1 26 0.044876 11.332028 36.704424 35.263352
98 1 26 0.044876 12.480810 36.806821 33.853629
99 1 26 0.064026 11.223120 39.125638 35.395900
100 1 27 0.2808 10.884862 40.832753 34.086743
101 1 26 0.020319 13.259733 42.889157 33.458309
102 1 26 0.020319 13.416266 43.023995 31.663793
103 1 26 0.020319 14.050818 41.606361 32.494340
104 1 26 0.020319 11.959206 41.553754 30.148179
105 1 26 0.020319 10.828939 40.350519 30.882368
106 1 26 0.020319 12.607920 40.097686 30.910842
107 1 20 0.04237 9.736449 42.113483 32.377728
108 1 20 0.04237 10.741532 43.177140 33.399471
109 1 26 -0.000613 13.421566 39.706265 36.266993
110 1 26 -0.000613 12.684375 38.265716 36.943095
111 1 26 0.111889 15.110821 38.169642 36.837207
112 1 27 0.166048 15.431372 40.268441 35.337925
113 1 26 0.004168 18.521063 39.784712 35.226211
114 1 26 0.004168 19.075547 39.792642 33.507700
115 1 26 0.004168 18.227868 38.382605 34.165900
116 1 26 0.004168 17.400795 40.094510 31.633762
117 1 26 0.004168 15.642250 40.179962 31.969863
118 1 26 0.004168 16.543897 38.645907 32.135898
119 1 20 -0.076599 15.961858 42.076749 33.738156
120 1 20 -0.076599 17.196986 41.900692 35.004844
121 1 26 0.093897 13.898935 35.874516 35.175902
122 1 26 0.093897 15.471888 35.885600 36.000912
123 1 26 0.093901 12.750420 36.078017 37.410935
124 1 27 0.17792 12.875058 37.325310 39.273890
125 1 26 0.041813 14.274646 36.092924 41.913413
126 1 26 0.041813 15.557721 37.247078 42.439343
127 1 26 0.041813 15.860914 36.172078 41.077135
128 1 26 0.041813 16.075596 39.313878 41.004346
129 1 26 0.041813 15.173122 39.584566 39.461929
130 1 26 0.041813 16.408302 38.289023 39.602351
131 1 20 0.02694 12.899567 39.352063 40.602668
132 1 20 0.02694 12.551510 37.943032 41.641736
133 1 26 0.061117 14.961853 33.969450 37.528925
134 1 26 0.061117 13.508937 34.041239 38.577398
