LAMMPS Description

7135  atoms
5899  bonds
7990  angles
9639  dihedrals
408  impropers

90  atom types
840  bond types
4614  angle types
985  dihedral types
38  improper types

-0.5 45.5 xlo xhi
-0.5 45.5 ylo yhi
-0.5 45.5 zlo zhi

Masses

1 12.01
2 12.01
3 12.01
4 12.01
5 12.01
6 12.01
7 12.01
8 12.01
9 12.01
10 12.01
11 12.01
12 12.01
13 12.01
14 12.01
15 12.01
16 12.01
17 12.01
18 12.01
19 12.01
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008
26 1.008
27 1.008
28 1.008
29 1.008
30 1.008
31 1.008
32 1.008
33 19.00
34 35.45
35 79.90
36 126.9
37 14.01
38 14.01
39 14.01
40 14.01
41 14.01
42 14.01
43 14.01
44 14.01
45 14.01
46 14.01
47 14.01
48 14.01
49 14.01
50 14.01
51 14.01
52 14.01
53 14.01
54 14.01
55 14.01
56 14.01
57 14.01
58 14.01
59 14.01
60 14.01
61 16.00
62 16.00
63 16.00
64 16.00
65 30.97
66 30.97
67 30.97
68 30.97
69 30.97
70 30.97
71 30.97
72 30.97
73 30.97
74 30.97
75 30.97
76 32.06
77 32.06
78 32.06
79 32.06
80 32.06
81 32.06
82 32.06
83 32.06
84 6.94
85 39.10
86 22.99
87 35.45
88 19.00
89 79.90
90 126.9

Atoms

1 1 5 -0.035534 24.563582 41.221547 25.774977
2 1 5 0.080268 23.649452 40.067417 25.332158
3 1 1 0.357431 24.252432 38.676560 25.603945
4 1 61 -0.452525 24.362506 37.858941 24.724516
5 1 37 -0.293621 24.555756 38.456181 26.896770
6 1 5 0.217692 25.010596 37.194574 27.538435
7 1 5 -0.070466 23.957705 36.101378 27.329512
8 1 5 -0.070466 26.356938 36.772850 26.941744
9 1 5 -0.085806 25.155337 37.587652 29.025127
10 1 79 1.175038 25.423140 36.335097 30.297519
11 1 61 -0.693141 24.172394 35.598618 30.386354
12 1 61 -0.693141 26.550209 35.531729 29.853817
13 1 61 -0.693141 25.702901 37.152395 31.467067
14 1 5 -0.25086 23.095584 40.168446 23.895388
15 1 5 -0.013546 23.963473 40.600572 22.681529
16 1 1 0.008494 25.296027 39.838371 22.537252
17 1 61 -0.364478 26.248872 40.145092 23.210656
18 1 37 -0.032757 25.318142 38.928590 21.547714
19 1 5 0.076634 26.454391 38.108028 21.057224
20 1 5 -0.05957 27.707057 38.974914 20.894747
21 1 5 -0.05957 26.733248 36.961963 22.033867
22 1 5 0.138327 25.931895 37.562288 19.703732
23 1 79 1.042142 27.076878 37.024837 18.421572
24 1 61 -0.649256 27.662030 38.255293 17.892254
25 1 61 -0.649256 28.037160 36.141075 19.051679
26 1 61 -0.649256 26.190484 36.374848 17.466602
27 1 5 -0.082003 13.586695 44.312141 14.543250
28 1 5 0.075181 14.609788 43.212708 14.155973
29 1 5 -0.02228 13.941091 42.407050 13.003150
30 1 1 0.624516 14.733015 42.359031 15.418546
31 1 61 -0.569019 14.027337 41.430718 15.666480
32 1 63 -0.27917 15.643492 42.814022 16.264447
33 1 5 -0.060441 15.817577 42.123452 17.500121
34 1 5 0.021812 16.954718 42.790957 18.260760
35 1 5 0.144217 17.378525 41.955653 19.470977
36 1 63 -0.426079 18.294080 42.611538 20.296155
37 1 5 0.077251 19.633690 42.670662 19.867576
38 1 5 -0.044356 20.491778 41.935024 20.887678
39 1 63 -0.283929 21.888636 42.041363 20.618984
40 1 1 0.512445 22.534567 43.084506 21.154334
41 1 61 -0.499807 21.942074 44.014230 21.601385
42 1 5 -0.004149 24.053217 42.913148 21.293004
43 1 5 -0.073848 24.240932 42.128684 22.645087
44 1 5 -0.0374 24.642482 44.310963 21.543016
45 1 5 -0.060697 13.397112 40.550651 11.469612
46 1 5 0.05577 14.574503 41.221907 12.193660
47 1 5 0.005656 15.794673 41.612864 11.270937
48 1 1 0.589397 15.191986 40.163009 13.112953
49 1 61 -0.569216 14.866889 39.021262 13.176275
50 1 63 -0.096089 16.227634 40.661132 13.764839
51 1 5 -0.037398 17.098965 39.817326 14.506629
52 1 5 0.074074 18.240469 40.742732 14.876670
53 1 5 0.110278 19.320647 40.202453 15.793215
54 1 63 -0.327066 20.018243 41.337957 16.211701
55 1 5 -0.007573 21.298835 41.137848 16.729166
56 1 5 -0.192984 21.885373 42.515873 16.948898
57 1 63 -0.115217 23.181993 42.293101 17.444857
58 1 1 0.345313 23.805570 43.224736 18.154762
59 1 61 -0.440163 23.345254 44.305113 18.349976
60 1 5 0.012726 25.100573 42.680885 18.729069
61 1 5 0.064299 24.763742 42.114381 20.161841
62 1 5 -0.023662 26.184131 43.769036 18.784303
63 1 5 -0.056392 14.639695 43.382031 9.787197
64 1 5 0.077609 15.679081 42.240765 9.851209
65 1 5 -0.030403 15.317869 41.285241 8.660842
66 1 1 0.698096 17.020656 42.944934 9.511974
67 1 61 -0.579132 17.101218 43.778960 8.668710
68 1 63 -0.374179 18.044159 42.583592 10.268202
69 1 5 -0.047163 19.292394 43.245697 10.064994
70 1 5 0.018089 20.159547 43.020111 11.296700
71 1 5 0.058185 21.568916 43.580248 11.083797
72 1 63 -0.411597 22.270710 43.808118 12.271227
73 1 5 0.049555 22.840523 42.704021 12.916700
74 1 5 -0.057669 23.872368 43.265853 13.876885
75 1 63 -0.286241 24.390174 42.192862 14.653606
76 1 1 0.61176 25.280679 42.528654 15.588849
77 1 61 -0.54085 25.603904 43.668214 15.730290
78 1 5 0.053397 25.891180 41.373233 16.387182
79 1 5 -0.02533 25.584120 41.423678 17.939356
80 1 5 -0.084509 27.420550 41.476458 16.182628
81 1 5 -0.112186 15.479391 39.550305 6.901752
82 1 5 0.109094 15.997031 39.920818 8.318085
83 1 5 -0.112186 15.609383 38.760961 9.247596
84 1 1 0.59397 17.506928 40.030950 8.122198
85 1 61 -0.515937 18.042196 40.970254 7.623851
86 1 63 -0.327783 18.150586 38.921704 8.452043
87 1 5 -0.036208 19.520692 38.779719 8.090591
88 1 5 0.000818 20.447140 39.534013 9.026824
89 1 5 0.005586 21.911588 39.162450 8.823754
90 1 63 -0.361682 22.694936 40.130491 9.464168
91 1 5 -0.034835 23.832235 39.705045 10.164395
92 1 5 -0.010282 23.455285 39.207334 11.555358
93 1 63 -0.409871 24.580933 39.393088 12.386307
94 1 1 0.68009 24.377877 39.318179 13.709790
95 1 61 -0.559241 23.299653 39.074781 14.153092
96 1 5 -0.014243 25.661116 39.536021 14.480871
97 1 5 -0.003062 25.386464 39.979106 15.934547
98 1 5 -0.141213 26.479871 38.229102 14.434317
99 1 26 0.001432 24.068578 42.174358 25.614755
100 1 26 0.001432 25.493622 41.213503 25.225408
101 1 26 0.001432 24.794072 41.160486 26.832467
102 1 26 -0.007862 22.766985 40.102367 25.969829
103 1 27 0.22967 24.361367 39.200522 27.522841
104 1 26 0.017125 23.011933 36.391043 27.775774
105 1 26 0.017125 24.272861 35.183222 27.803751
106 1 26 0.017125 23.811314 35.929390 26.270655
107 1 26 0.017125 26.732712 35.906178 27.464654
108 1 26 0.017125 27.080021 37.575685 27.047752
109 1 26 0.017125 26.247895 36.550794 25.888202
110 1 20 0.002275 25.980585 38.284154 29.126500
111 1 20 0.002275 24.252594 38.092981 29.354904
112 1 26 0.074615 22.670122 39.201958 23.661738
113 1 26 0.074615 22.264940 40.870810 23.920686
114 1 26 0.055136 23.343425 40.353113 21.830109
115 1 27 0.213471 24.428299 38.660046 21.196251
116 1 26 0.025698 27.527782 39.801616 20.219234
117 1 26 0.025698 28.502057 38.375275 20.475813
118 1 26 0.025698 28.017943 39.363567 21.851350
119 1 26 0.025698 27.502232 36.315803 21.629318
120 1 26 0.025698 25.836504 36.376216 22.202935
121 1 26 0.025698 27.054624 37.356444 22.990472
122 1 20 -0.06642 25.281500 36.713631 19.884788
123 1 20 -0.06642 25.342441 38.325561 19.209917
124 1 26 0.018272 13.450729 45.001225 13.715405
125 1 26 0.018272 13.939198 44.881933 15.395821
126 1 26 0.018272 12.621512 43.885243 14.793462
127 1 5 -0.082003 15.927183 43.913735 13.794682
128 1 26 0.005831 13.633890 43.140754 12.269623
129 1 26 0.005831 13.027664 42.011167 13.426972
130 1 20 0.086732 16.036572 41.086221 17.286888
131 1 20 0.086732 14.889100 42.155450 18.054766
132 1 26 0.026864 16.647758 43.774394 18.598907
133 1 26 0.026864 17.797889 42.925585 17.592816
134 1 20 0.032451 17.780650 40.999280 19.140123
135 1 20 0.032451 16.518496 41.743625 20.096838
136 1 20 0.095186 19.739704 42.217977 18.890369
137 1 20 0.095186 19.939160 43.705659 19.806569
138 1 20 0.107105 20.279681 42.317831 21.872486
139 1 20 0.107105 20.277621 40.875026 20.864199
140 1 26 0.091225 23.607036 42.624930 23.369583
141 1 26 0.091225 25.258652 42.300218 22.966795
142 1 26 0.010459 24.267655 44.710091 22.476071
143 1 26 0.010459 24.374044 45.004427 20.760303
144 1 26 0.010459 25.722116 44.248281 21.610907
145 1 26 0.011222 13.718703 39.720109 10.865039
146 1 26 0.011222 12.868870 41.255268 10.840920
147 1 26 0.011222 12.694951 40.161507 12.195552
148 1 26 -0.052527 16.391639 42.286322 11.853560
149 1 26 -0.052527 16.418526 40.736397 11.165175
150 1 20 0.062125 17.404617 38.983221 13.888119
151 1 20 0.062125 16.571013 39.426865 15.366810
152 1 26 -0.047057 17.816006 41.609537 15.363246
153 1 26 -0.047057 18.707723 41.100388 13.965789
154 1 20 0.046979 19.982871 39.511696 15.277563
155 1 20 0.046979 18.901975 39.677064 16.651880
156 1 20 0.057491 21.264770 40.595539 17.671048
157 1 20 0.057491 21.912944 40.574939 16.035951
158 1 20 0.13494 21.930921 43.062908 16.019010
159 1 20 0.13494 21.310124 43.096003 17.650740
160 1 26 -0.020215 24.198915 41.206535 20.012322
161 1 26 -0.020215 25.718570 41.807443 20.571337
162 1 26 0.015628 25.820045 44.678178 19.234338
163 1 26 0.015628 26.530077 44.012182 17.793536
164 1 26 0.015628 27.025730 43.408462 19.367516
165 1 26 0.0116 14.661374 43.853300 8.814790
166 1 26 0.0116 14.853896 44.147261 10.523245
167 1 26 0.0116 13.639724 43.011597 9.964673
168 1 26 0.010726 15.413065 41.904876 7.778305
169 1 26 0.010726 14.261661 41.057241 8.753997
170 1 20 0.098163 19.108729 44.297703 9.908993
171 1 20 0.098163 19.742595 42.849532 9.165089
172 1 26 0.058558 20.199523 41.959719 11.524690
173 1 26 0.058558 19.709119 43.519653 12.147758
174 1 20 0.054677 21.504913 44.549443 10.602654
175 1 20 0.054677 22.135980 42.923548 10.428043
176 1 20 0.108831 22.094618 42.128741 13.455687
177 1 20 0.108831 23.320391 42.047115 12.198924
178 1 20 0.105916 24.674057 43.743472 13.331642
179 1 20 0.105916 23.423226 44.005436 14.521085
180 1 26 0.041158 26.486338 41.076884 18.425674
181 1 26 0.041158 24.848833 40.656443 18.116324
182 1 26 0.026121 27.808168 42.392258 16.609215
183 1 26 0.026121 27.690761 41.466777 15.131093
184 1 26 0.026121 27.895780 40.631201 16.664091
185 1 26 0.028392 15.885949 38.596245 6.581669
186 1 26 0.028392 15.756384 40.303210 6.173794
187 1 26 0.028392 14.399076 39.463185 6.915707
188 1 26 0.028392 15.949119 38.883519 10.265070
189 1 26 0.028392 16.020523 37.830929 8.879893
190 1 26 0.028392 14.531891 38.657779 9.261425
191 1 20 0.08863 19.650921 39.108470 7.067997
192 1 20 0.08863 19.694177 37.713125 8.140270
193 1 26 0.05277 20.163904 39.332411 10.055002
194 1 26 0.05277 20.339158 40.595307 8.858663
195 1 20 0.070173 22.162879 39.144273 7.764747
196 1 20 0.070173 22.110200 38.170627 9.221302
197 1 20 0.099941 24.381112 38.954074 9.603129
198 1 20 0.099941 24.469401 40.571925 10.268055
199 1 20 0.109818 22.624516 39.786951 11.923957
