LAMMPS Description

3633  atoms
3332  bonds
5100  angles
6868  dihedrals
2448  impropers

906  atom types
379  bond types
1017  angle types
800  dihedral types
6  improper types

-0.05 40.05 xlo xhi
-0.05 40.05 ylo yhi
-0.05 40.05 zlo zhi

Masses

1 18.998  # 1
2 14.027  # 2
3 12.011  # 3
4 15.999  # 4
5 15.999  # 5
6 15.035  # 6
7 1.008  # 7
8 16.043  # 8
9 15.035  # 9
10 15.035  # 10
11 15.035  # 11
12 15.035  # 12
13 14.027  # 13
14 14.027  # 14
15 13.019  # 15
16 13.019  # 16
17 13.019  # 17
18 12.011  # 18
19 12.011  # 19
20 15.999  # 20
21 1.008  # 21
22 15.035  # 22
23 14.027  # 23
24 32.06  # 24
25 32.06  # 25
26 32.06  # 26
27 32.06  # 27
28 1.008  # 28
29 1.008  # 29
30 15.035  # 30
31 14.027  # 31
32 15.035  # 32
33 14.027  # 33
34 15.035  # 34
35 14.027  # 35
36 14.007  # 36
37 12.011  # 37
38 15.035  # 38
39 13.019  # 39
40 12.011  # 40
41 15.999  # 41
42 15.035  # 42
43 14.027  # 43
44 14.027  # 44
45 35.453  # 45
46 12.011  # 46
47 35.453  # 47
48 12.011  # 48
49 35.453  # 49
50 32.06  # 50
51 15.999  # 51
52 15.035  # 52
53 15.999  # 53
54 14.007  # 54
55 12.011  # 55
56 15.035  # 56
57 1.0  # 57
58 4.003  # 58
59 20.179  # 59
60 39.948  # 60
61 83.8  # 61
62 131.3  # 62
63 15.999  # 63
64 1.008  # 64
65 15.999  # 65
66 1.008  # 66
67 1e-30  # 67
68 15.999  # 68
69 1.008  # 69
70 15.999  # 70
71 1.008  # 71
72 1e-30  # 72
73 15.999  # 73
74 1.008  # 74
75 1e-30  # 75
76 15.999  # 76
77 1.008  # 77
78 14.007  # 78
79 1.008  # 79
80 12.011  # 80
81 12.011  # 81
82 12.011  # 82
83 12.011  # 83
84 12.011  # 84
85 1.008  # 85
86 12.011  # 86
87 12.011  # 87
88 12.011  # 88
89 1.008  # 89
90 12.011  # 90
91 1.008  # 91
92 12.011  # 92
93 12.011  # 93
94 12.011  # 94
95 12.011  # 95
96 15.999  # 96
97 1.008  # 97
98 1.008  # 98
99 12.011  # 99
100 12.011  # 100
101 12.011  # 101
102 12.011  # 102
103 12.011  # 103
104 15.999  # 104
105 1.008  # 105
106 18.998  # 106
107 1.008  # 107
108 12.011  # 108
109 15.999  # 109
110 1.008  # 110
111 15.999  # 111
112 1.008  # 112
113 15.999  # 113
114 1.008  # 114
115 12.011  # 115
116 12.011  # 116
117 12.011  # 117
118 1.008  # 118
119 15.999  # 119
120 12.011  # 120
121 15.999  # 121
122 15.999  # 122
123 12.011  # 123
124 12.011  # 124
125 12.011  # 125
126 12.011  # 126
127 1.008  # 127
128 15.999  # 128
129 15.999  # 129
130 1.008  # 130
131 12.011  # 131
132 1.008  # 132
133 12.011  # 133
134 1.008  # 134
135 12.011  # 135
136 1.008  # 136
137 12.011  # 137
138 1.008  # 138
139 12.011  # 139
140 12.011  # 140
141 12.011  # 141
142 32.06  # 142
143 32.06  # 143
144 32.06  # 144
145 32.06  # 145
146 1.008  # 146
147 1.008  # 147
148 12.011  # 148
149 12.011  # 149
150 12.011  # 150
151 12.011  # 151
152 12.011  # 152
153 12.011  # 153
154 12.011  # 154
155 12.011  # 155
156 12.011  # 156
157 12.011  # 157
158 12.011  # 158
159 12.011  # 159
