LAMMPS Description

4177  atoms
3310  bonds
4182  angles
4374  dihedrals
0  impropers

90  atom types
840  bond types
4614  angle types
985  dihedral types
38  improper types

-0.5 40.5 xlo xhi
-0.5 40.5 ylo yhi
-0.5 40.5 zlo zhi

Masses

1 12.01
2 12.01
3 12.01
4 12.01
5 12.01
6 12.01
7 12.01
8 12.01
9 12.01
10 12.01
11 12.01
12 12.01
13 12.01
14 12.01
15 12.01
16 12.01
17 12.01
18 12.01
19 12.01
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008
26 1.008
27 1.008
28 1.008
29 1.008
30 1.008
31 1.008
32 1.008
33 19.00
34 35.45
35 79.90
36 126.9
37 14.01
38 14.01
39 14.01
40 14.01
41 14.01
42 14.01
43 14.01
44 14.01
45 14.01
46 14.01
47 14.01
48 14.01
49 14.01
50 14.01
51 14.01
52 14.01
53 14.01
54 14.01
55 14.01
56 14.01
57 14.01
58 14.01
59 14.01
60 14.01
61 16.00
62 16.00
63 16.00
64 16.00
65 30.97
66 30.97
67 30.97
68 30.97
69 30.97
70 30.97
71 30.97
72 30.97
73 30.97
74 30.97
75 30.97
76 32.06
77 32.06
78 32.06
79 32.06
80 32.06
81 32.06
82 32.06
83 32.06
84 6.94
85 39.10
86 22.99
87 35.45
88 19.00
89 79.90
90 126.9

Atoms

1 1 5 0.23943 15.961190 20.232042 27.785960
2 1 63 -0.107446 16.437984 21.354949 28.528682
3 1 5 0.096748 16.524647 20.169065 26.348834
4 1 33 -0.083444 16.282139 19.055079 28.445006
5 1 33 -0.076564 16.237737 21.363246 25.707544
6 1 33 -0.076564 15.801746 19.164844 25.723042
7 1 5 0.239938 15.587203 21.611727 29.650789
8 1 5 0.031579 16.241725 22.604787 30.642599
9 1 33 -0.098346 15.316268 20.431594 30.334897
10 1 33 -0.098346 14.394080 22.170105 29.210877
11 1 5 0.417302 15.334009 22.804196 31.891377
12 1 63 -0.075238 16.396616 23.854207 29.976492
13 1 33 -0.094088 17.454911 22.050354 31.040695
14 1 33 -0.120596 14.099963 23.310642 31.521679
15 1 33 -0.120596 15.903048 23.686225 32.787542
16 1 33 -0.120596 15.139443 21.606469 32.556303
17 1 5 0.258717 17.599309 24.548297 30.273825
18 1 5 0.054096 17.420078 26.027989 29.909461
19 1 33 -0.09756 18.631114 24.022333 29.514826
20 1 33 -0.09756 17.947000 24.478341 31.614942
21 1 33 -0.120109 17.139216 26.141219 28.559690
22 1 33 -0.120109 18.592539 26.712425 30.176497
23 1 79 1.069374 16.061281 26.810610 30.853609
24 1 61 -0.610284 14.579829 26.056396 30.423992
25 1 61 -0.610284 16.038336 28.473927 30.429251
26 1 61 -0.610284 16.367028 26.636403 32.534861
27 1 5 0.244615 18.050244 19.847608 26.208594
28 1 33 -0.110109 18.798071 20.895448 26.718436
29 1 5 0.166751 18.427900 19.586189 24.714072
30 1 33 -0.110109 18.338443 18.703909 26.934438
31 1 33 -0.087619 18.140798 20.723113 23.975465
32 1 33 -0.087619 17.618672 18.559048 24.258315
33 1 5 0.133435 19.916682 19.178941 24.446986
34 1 33 -0.056543 20.740791 20.240752 24.768871
35 1 5 0.043406 20.115978 18.741043 22.953154
36 1 33 -0.056543 20.252155 18.106816 25.257335
37 1 33 -0.026439 19.687058 19.763445 22.120665
38 1 33 -0.026439 19.274024 17.659573 22.760906
39 1 5 -0.042189 21.588724 18.364501 22.521631
40 1 63 -0.05899 22.326635 19.584005 22.690091
41 1 5 0.198119 21.516189 17.583931 21.114664
42 1 33 -0.033517 22.093925 17.453164 23.434269
43 1 33 -0.070849 20.844558 18.354623 20.179635
