LAMMPS Description

5500  atoms
4947  bonds
7854  angles
10302  dihedrals
408  impropers

90  atom types
840  bond types
4614  angle types
985  dihedral types
38  improper types

-0.5 45.5 xlo xhi
-0.5 45.5 ylo yhi
-0.5 45.5 zlo zhi

Masses

1 12.01
2 12.01
3 12.01
4 12.01
5 12.01
6 12.01
7 12.01
8 12.01
9 12.01
10 12.01
11 12.01
12 12.01
13 12.01
14 12.01
15 12.01
16 12.01
17 12.01
18 12.01
19 12.01
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008
26 1.008
27 1.008
28 1.008
29 1.008
30 1.008
31 1.008
32 1.008
33 19.00
34 35.45
35 79.90
36 126.9
37 14.01
38 14.01
39 14.01
40 14.01
41 14.01
42 14.01
43 14.01
44 14.01
45 14.01
46 14.01
47 14.01
48 14.01
49 14.01
50 14.01
51 14.01
52 14.01
53 14.01
54 14.01
55 14.01
56 14.01
57 14.01
58 14.01
59 14.01
60 14.01
61 16.00
62 16.00
63 16.00
64 16.00
65 30.97
66 30.97
67 30.97
68 30.97
69 30.97
70 30.97
71 30.97
72 30.97
73 30.97
74 30.97
75 30.97
76 32.06
77 32.06
78 32.06
79 32.06
80 32.06
81 32.06
82 32.06
83 32.06
84 6.94
85 39.10
86 22.99
87 35.45
88 19.00
89 79.90
90 126.9

Atoms

1 1 5 -0.326742 7.576407 36.402756 15.174367
2 1 5 0.017198 7.153349 36.059201 13.744756
3 1 1 0.394188 6.166777 34.897827 13.701108
4 1 61 -0.513516 6.424767 33.897381 13.051524
5 1 37 -0.318253 4.944270 35.048594 14.308514
6 1 5 0.253336 3.821196 34.097332 14.272562
7 1 5 -0.153575 3.394888 33.849750 12.807851
8 1 5 -0.153575 4.238127 32.773585 14.926455
9 1 5 -0.10529 2.636991 34.731900 15.072685
10 1 79 1.173264 1.069679 33.783187 15.220324
11 1 61 -0.685611 1.324357 32.302196 16.050171
12 1 61 -0.685611 0.001776 34.757612 16.145578
13 1 61 -0.685611 0.370028 33.509108 13.676999
14 1 5 0.006838 8.313919 36.004893 12.686702
15 1 5 0.040646 9.812680 35.492704 12.875785
16 1 5 -0.027518 10.540876 36.446434 13.856398
17 1 1 0.395206 9.954006 34.080194 13.457667
