LAMMPS Description

3869  atoms
3077  bonds
3876  angles
4131  dihedrals
0  impropers

90  atom types
840  bond types
4614  angle types
985  dihedral types
38  improper types

-0.5 40.5 xlo xhi
-0.5 40.5 ylo yhi
-0.5 40.5 zlo zhi

Masses

1 12.01
2 12.01
3 12.01
4 12.01
5 12.01
6 12.01
7 12.01
8 12.01
9 12.01
10 12.01
11 12.01
12 12.01
13 12.01
14 12.01
15 12.01
16 12.01
17 12.01
18 12.01
19 12.01
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008
26 1.008
27 1.008
28 1.008
29 1.008
30 1.008
31 1.008
32 1.008
33 19.00
34 35.45
35 79.90
36 126.9
37 14.01
38 14.01
39 14.01
40 14.01
41 14.01
42 14.01
43 14.01
44 14.01
45 14.01
46 14.01
47 14.01
48 14.01
49 14.01
50 14.01
51 14.01
52 14.01
53 14.01
54 14.01
55 14.01
56 14.01
57 14.01
58 14.01
59 14.01
60 14.01
61 16.00
62 16.00
63 16.00
64 16.00
65 30.97
66 30.97
67 30.97
68 30.97
69 30.97
70 30.97
71 30.97
72 30.97
73 30.97
74 30.97
75 30.97
76 32.06
77 32.06
78 32.06
79 32.06
80 32.06
81 32.06
82 32.06
83 32.06
84 6.94
85 39.10
86 22.99
87 35.45
88 19.00
89 79.90
90 126.9

Atoms

1 1 5 0.23943 7.561387 16.026358 12.587400
2 1 63 -0.107446 8.552264 15.667073 13.551230
3 1 5 0.096748 6.582362 17.108259 13.095119
4 1 33 -0.083444 8.169444 16.481258 11.427260
5 1 33 -0.076564 6.008032 16.667141 14.276303
6 1 33 -0.076564 5.585246 17.170418 12.133581
7 1 5 0.239938 9.137885 14.403372 13.221086
8 1 5 0.031579 10.418141 14.138032 14.051023
9 1 33 -0.098346 9.479287 14.363577 11.873501
10 1 33 -0.098346 8.232414 13.386316 13.494162
11 1 5 0.417302 11.080104 12.797829 13.616487
12 1 63 -0.075238 10.042938 14.047838 15.422091
13 1 33 -0.094088 11.297499 15.187297 13.799097
14 1 33 -0.120596 10.210342 11.738630 13.810503
15 1 33 -0.120596 12.224458 12.545753 14.345736
16 1 33 -0.120596 11.440240 12.835567 12.281043
17 1 5 0.258717 10.957000 14.637598 16.334950
18 1 5 0.054096 10.704434 14.057556 17.732854
19 1 33 -0.09756 10.747085 16.005731 16.373517
20 1 33 -0.09756 12.282648 14.395375 16.005763
21 1 33 -0.120109 9.408215 14.341114 18.124002
22 1 33 -0.120109 11.576512 14.638864 18.636174
23 1 79 1.069374 10.941988 12.243270 17.779494
24 1 61 -0.610284 9.771355 11.503291 16.764527
25 1 61 -0.610284 10.732151 11.743825 19.408528
26 1 61 -0.610284 12.531698 11.866992 17.248763
