LAMMPS Description

4121  atoms
3278  bonds
4134  angles
4374  dihedrals
0  impropers

90  atom types
840  bond types
4614  angle types
985  dihedral types
38  improper types

-0.5 40.5 xlo xhi
-0.5 40.5 ylo yhi
-0.5 40.5 zlo zhi

Masses

1 12.01
2 12.01
3 12.01
4 12.01
5 12.01
6 12.01
7 12.01
8 12.01
9 12.01
10 12.01
11 12.01
12 12.01
13 12.01
14 12.01
15 12.01
16 12.01
17 12.01
18 12.01
19 12.01
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008
26 1.008
27 1.008
28 1.008
29 1.008
30 1.008
31 1.008
32 1.008
33 19.00
34 35.45
35 79.90
36 126.9
37 14.01
38 14.01
39 14.01
40 14.01
41 14.01
42 14.01
43 14.01
44 14.01
45 14.01
46 14.01
47 14.01
48 14.01
49 14.01
50 14.01
51 14.01
52 14.01
53 14.01
54 14.01
55 14.01
56 14.01
57 14.01
58 14.01
59 14.01
60 14.01
61 16.00
62 16.00
63 16.00
64 16.00
65 30.97
66 30.97
67 30.97
68 30.97
69 30.97
70 30.97
71 30.97
72 30.97
73 30.97
74 30.97
75 30.97
76 32.06
77 32.06
78 32.06
79 32.06
80 32.06
81 32.06
82 32.06
83 32.06
84 6.94
85 39.10
86 22.99
87 35.45
88 19.00
89 79.90
90 126.9

Atoms

1 1 5 0.23943 24.267858 25.095562 11.922602
2 1 63 -0.107446 24.414279 24.671116 13.278441
3 1 5 0.096748 23.855490 23.952866 10.968150
4 1 33 -0.083444 23.325654 26.109549 11.840908
5 1 33 -0.076564 24.776966 22.924668 11.083591
6 1 33 -0.076564 23.972060 24.488652 9.694571
7 1 5 0.239938 25.193431 25.616712 14.018480
8 1 5 0.031579 25.104021 25.355532 15.542307
9 1 33 -0.098346 24.747102 26.910973 13.773937
10 1 33 -0.098346 26.526924 25.513950 13.644196
11 1 5 0.417302 25.892120 26.444016 16.327967
12 1 63 -0.075238 25.683949 24.081435 15.805171
13 1 33 -0.094088 23.758515 25.419844 15.893267
14 1 33 -0.120596 27.227741 26.437066 15.964509
15 1 33 -0.120596 25.822060 26.227375 17.689234
16 1 33 -0.120596 25.373285 27.702913 16.081958
17 1 5 0.258717 25.019447 23.312146 16.796770
18 1 5 0.054096 25.983670 22.239162 17.319600
19 1 33 -0.09756 23.919771 22.688575 16.231782
20 1 33 -0.09756 24.598873 24.071447 17.878879
21 1 33 -0.120109 26.371517 21.417871 16.276221
22 1 33 -0.120109 25.341556 21.469582 18.273467
23 1 79 1.069374 27.483515 22.968727 18.073552
24 1 61 -0.610284 28.359983 23.812847 16.862200
25 1 61 -0.610284 28.417801 21.673961 18.704360
26 1 61 -0.610284 27.019931 24.031767 19.340625
27 1 5 0.244615 22.406765 23.385439 11.140406
28 1 33 -0.110109 22.300198 22.736402 12.358828
29 1 5 0.166751 22.049212 22.410619 9.971458
30 1 33 -0.110109 21.505429 24.436663 11.118580
31 1 33 -0.087619 22.946868 21.354823 9.980035
32 1 33 -0.087619 22.214971 23.109109 8.787305
33 1 5 0.133435 20.594333 21.830318 9.986865
34 1 33 -0.056543 20.443486 21.016939 11.094053
35 1 5 0.043406 20.293124 21.044161 8.662388
36 1 33 -0.056543 19.685595 22.871121 10.084768
37 1 33 -0.026439 21.255671 20.061152 8.490595
38 1 33 -0.026439 20.439845 21.961702 7.636711
