LAMMPS Description

7081  atoms
5899  bonds
7990  angles
9639  dihedrals
408  impropers

90  atom types
840  bond types
4614  angle types
985  dihedral types
38  improper types

-0.5 45.5 xlo xhi
-0.5 45.5 ylo yhi
-0.5 45.5 zlo zhi

Masses

1 12.01
2 12.01
3 12.01
4 12.01
5 12.01
6 12.01
7 12.01
8 12.01
9 12.01
10 12.01
11 12.01
12 12.01
13 12.01
14 12.01
15 12.01
16 12.01
17 12.01
18 12.01
19 12.01
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008
26 1.008
27 1.008
28 1.008
29 1.008
30 1.008
31 1.008
32 1.008
33 19.00
34 35.45
35 79.90
36 126.9
37 14.01
38 14.01
39 14.01
40 14.01
41 14.01
42 14.01
43 14.01
44 14.01
45 14.01
46 14.01
47 14.01
48 14.01
49 14.01
50 14.01
51 14.01
52 14.01
53 14.01
54 14.01
55 14.01
56 14.01
57 14.01
58 14.01
59 14.01
60 14.01
61 16.00
62 16.00
63 16.00
64 16.00
65 30.97
66 30.97
67 30.97
68 30.97
69 30.97
70 30.97
71 30.97
72 30.97
73 30.97
74 30.97
75 30.97
76 32.06
77 32.06
78 32.06
79 32.06
80 32.06
81 32.06
82 32.06
83 32.06
84 6.94
85 39.10
86 22.99
87 35.45
88 19.00
89 79.90
90 126.9

Atoms

1 1 5 -0.035534 19.391573 6.077141 5.530944
2 1 5 0.080268 18.386254 4.923094 5.676705
3 1 1 0.357431 18.111750 4.185940 4.352624
4 1 61 -0.452525 16.989103 4.043386 3.936267
5 1 37 -0.293621 19.213396 3.669476 3.776769
6 1 5 0.217692 19.306465 2.782923 2.586968
7 1 5 -0.070466 18.518986 1.493686 2.842017
8 1 5 -0.070466 18.762706 3.517040 1.357363
9 1 5 -0.085806 20.823658 2.523285 2.458799
10 1 79 1.175038 21.461537 1.272035 1.324305
11 1 61 -0.693141 21.067948 -0.006159 1.895237
12 1 61 -0.693141 20.863907 1.548059 0.028464
13 1 61 -0.693141 22.893162 1.519752 1.380642
14 1 5 -0.25086 17.073011 5.270567 6.408785
15 1 5 -0.013546 16.280916 6.581848 6.150820
16 1 1 0.008494 15.994960 6.881267 4.665544
17 1 61 -0.364478 16.849574 7.368475 3.967169
18 1 37 -0.032757 14.723222 6.668991 4.284759
19 1 5 0.076634 14.077523 6.957776 2.979141
20 1 5 -0.05957 14.461143 8.359044 2.492983
21 1 5 -0.05957 14.497537 5.910602 1.943733
