LAMMPS Description

4074  atoms
3258  bonds
4104  angles
4374  dihedrals
0  impropers

87  atom types
840  bond types
4614  angle types
985  dihedral types
38  improper types

-0.5 40.5 xlo xhi
-0.5 40.5 ylo yhi
-0.5 40.5 zlo zhi

Masses

1 12.01
2 12.01
3 12.01
4 12.01
5 12.01
6 12.01
7 12.01
8 12.01
9 12.01
10 12.01
11 12.01
12 12.01
13 12.01
14 12.01
15 12.01
16 12.01
17 12.01
18 12.01
19 12.01
20 1.008
21 1.008
22 1.008
23 1.008
24 1.008
25 1.008
26 1.008
27 1.008
28 1.008
29 1.008
30 1.008
31 1.008
32 1.008
33 19.00
34 35.45
35 79.90
36 126.9
37 14.01
38 14.01
39 14.01
40 14.01
41 14.01
42 14.01
43 14.01
44 14.01
45 14.01
46 14.01
47 14.01
48 14.01
49 14.01
50 14.01
51 14.01
52 14.01
53 14.01
54 14.01
55 14.01
56 14.01
57 14.01
58 14.01
59 14.01
60 14.01
61 16.00
62 16.00
63 16.00
64 16.00
65 30.97
66 30.97
67 30.97
68 30.97
69 30.97
70 30.97
71 30.97
72 30.97
73 30.97
74 30.97
75 30.97
76 32.06
77 32.06
78 32.06
79 32.06
80 32.06
81 32.06
82 32.06
83 32.06
84 24.305
85 40.08
86 19.02
87 35.45

Atoms

1 1 5 0.23943 27.776493 16.118761 2.748567
2 1 63 -0.107446 28.719671 15.165848 3.240771
3 1 5 0.096748 28.038488 17.553580 3.257910
4 1 33 -0.083444 27.787825 16.126474 1.362059
5 1 33 -0.076564 28.067454 17.533846 4.642976
6 1 33 -0.076564 26.926556 18.283006 2.865222
7 1 5 0.239938 28.204106 13.836877 3.110704
8 1 5 0.031579 29.309803 12.775799 3.333870
9 1 33 -0.098346 27.669903 13.645331 1.841034
10 1 33 -0.098346 27.212748 13.628224 4.060716
11 1 5 0.417302 28.743245 11.343758 3.107084
12 1 63 -0.075238 29.762737 12.888557 4.679558
13 1 33 -0.094088 30.314126 13.024959 2.402770
14 1 33 -0.120596 27.708172 11.083332 3.988466
15 1 33 -0.120596 29.716449 10.384454 3.300733
16 1 33 -0.120596 28.270722 11.198995 1.814684
17 1 5 0.258717 31.160458 12.713493 4.859470
18 1 5 0.054096 31.431330 12.371446 6.330526
19 1 33 -0.09756 31.813706 13.893690 4.546831
20 1 33 -0.09756 31.682359 11.690982 4.080708
21 1 33 -0.120109 30.984489 13.404017 7.135333
22 1 33 -0.120109 32.792740 12.217287 6.523460
23 1 79 1.069374 30.592102 10.828374 6.845178
24 1 61 -0.610284 28.893759 11.057652 6.739479
25 1 61 -0.610284 31.059614 10.510593 8.466189
26 1 61 -0.610284 31.096656 9.542385 5.824348
27 1 5 0.244615 29.321180 18.266479 2.712999
28 1 33 -0.110109 30.451596 17.626797 3.192709
29 1 5 0.166751 29.334662 19.775332 3.122562
30 1 33 -0.110109 29.324456 18.193178 1.330042
31 1 33 -0.087619 29.328001 19.862722 4.505633
32 1 33 -0.087619 28.163292 20.341406 2.648185
33 1 5 0.133435 30.533271 20.621346 2.573696
34 1 33 -0.056543 31.707820 20.161068 3.138307
35 1 5 0.043406 30.322189 22.147473 2.872671
36 1 33 -0.056543 30.618498 20.460374 1.200566
37 1 33 -0.026439 30.129935 22.319507 4.234934
38 1 33 -0.026439 29.146056 22.498602 2.233262
39 1 5 -0.042189 31.488900 23.117899 2.432174
40 1 63 -0.05899 32.611055 22.699666 3.223332
41 1 5 0.198119 30.925056 24.626365 2.458918
42 1 33 -0.033517 31.802547 22.854653 1.108922
43 1 33 -0.070849 30.406113 24.915811 3.710419
44 1 33 -0.070849 29.853500 24.610655 1.583044
45 1 5 0.047327 33.403141 23.645017 3.905718
46 1 5 0.014492 34.371392 22.917980 4.866904
47 1 33 -0.023915 32.635519 24.497872 4.677886
48 1 33 -0.023915 34.186247 24.330775 2.993500
49 1 5 0.258874 33.640078 22.048524 5.912391
50 1 63 -0.046319 35.101859 23.919585 5.571115
51 1 33 -0.052305 35.177910 22.079911 4.098639
52 1 33 -0.07104 32.794159 22.820790 6.688751
53 1 33 -0.07104 34.564731 21.444354 6.744027
54 1 33 -0.07104 32.902435 21.054408 5.301289
55 1 5 0.242379 36.509340 23.804513 5.486321
56 1 5 0.030285 37.141672 24.862221 6.398690
57 1 33 -0.097617 36.928382 24.042151 4.186097
58 1 33 -0.097617 36.940015 22.550682 5.895604
59 1 33 -0.112266 36.743139 26.123187 5.990531
60 1 33 -0.112266 38.519976 24.783647 6.311390
61 1 79 1.088381 36.653525 24.633384 8.145761
62 1 61 -0.614813 34.949285 24.797115 8.287504
63 1 61 -0.614813 37.413283 25.849000 9.089777
64 1 61 -0.614813 37.155989 23.080568 8.682650
65 1 5 0.224162 31.789930 25.855924 1.970230
66 1 33 -0.097154 32.723532 26.216691 2.914716
67 1 5 0.152641 30.894622 27.119582 1.707919
68 1 33 -0.097154 32.440428 25.523358 0.794137
69 1 33 -0.114533 30.155608 27.378829 2.852018
70 1 33 -0.114533 30.016871 26.817002 0.678418
71 1 5 0.169008 31.663423 28.428314 1.319838
72 1 63 -0.058703 32.534576 28.745468 2.410290
73 1 5 0.283965 30.615817 29.554661 0.992328
74 1 33 -0.097241 32.411855 28.169263 0.181438
75 1 33 -0.09168 29.878349 29.875405 2.118711
76 1 33 -0.09168 29.742553 29.146983 -0.000222
77 1 5 0.211916 33.180225 30.010256 2.351197
78 1 5 0.001658 34.419744 30.033072 3.273216
79 1 33 -0.094681 32.308258 30.997267 2.785557
80 1 33 -0.094681 33.622119 30.301114 1.067544
81 1 5 0.294487 34.091459 29.638226 4.726482
82 1 63 -0.046447 34.912480 31.370947 3.295544
83 1 33 -0.068202 35.342476 29.106994 2.790890
84 1 33 -0.089747 33.150104 30.496308 5.267183
85 1 33 -0.089747 35.242125 29.710543 5.491591
86 1 33 -0.089747 33.610346 28.342618 4.790013
87 1 5 0.23616 36.197227 31.550376 2.732079
88 1 5 0.049903 36.532447 33.047808 2.743550
89 1 33 -0.095009 36.218704 31.119953 1.413483
90 1 33 -0.095009 37.153342 30.865755 3.466492
91 1 33 -0.119297 35.585462 33.737913 2.006664
92 1 33 -0.119297 37.772129 33.246032 2.162411
93 1 79 1.089277 36.571552 33.738444 4.436970
94 1 61 -0.616384 35.188897 33.240006 5.326427
95 1 61 -0.616384 36.563837 35.450885 4.316862
96 1 61 -0.616384 38.008509 33.218079 5.220747
97 1 33 -0.083444 26.487773 15.805293 3.172267
98 1 33 -0.09168 31.214667 30.704419 0.513863
99 2 5 0.23943 38.223471 16.680913 14.264401
100 2 63 -0.107446 37.629544 17.942199 14.574721
101 2 5 0.096748 38.752053 15.934192 15.509305
102 2 33 -0.083444 37.306275 15.871084 13.612082
103 2 33 -0.076564 39.636681 16.762653 16.180665
104 2 33 -0.076564 39.471516 14.860962 15.006104
105 2 5 0.239938 37.557181 18.763725 13.404786
106 2 5 0.031579 36.643152 19.993144 13.631367
107 2 33 -0.098346 37.049291 18.038141 12.332546
108 2 33 -0.098346 38.826313 19.227409 13.083616
109 2 5 0.417302 36.516011 20.825197 12.321909
110 2 63 -0.075238 37.237574 20.803343 14.640812
111 2 33 -0.094088 35.387990 19.512422 13.993540
112 2 33 -0.120596 37.757232 21.277934 11.909072
113 2 33 -0.120596 35.702986 21.925298 12.505376
114 2 33 -0.120596 35.961990 20.065799 11.306573
115 2 5 0.258717 36.322869 21.396377 15.550902
116 2 5 0.054096 37.008145 22.585145 16.237635
